/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.84
 -- right : 0.31
 -- None : 0.00
 -- left : 0.52

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -7.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.01
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.21
 -- right : 0.04
 -- None : -1.09
 -- left : -9.66

('forward', 'green', None, 'right', None)
 -- forward : 1.73
 -- right : 0.11
 -- None : -1.53
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -4.97
 -- right : 0.88
 -- None : 1.99
 -- left : -7.92

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.86
 -- right : -3.82
 -- None : 1.84
 -- left : -7.87

('right', 'red', None, 'forward', 'right')
 -- forward : -7.85
 -- right : 0.92
 -- None : 0.00
 -- left : -8.13

('left', 'green', None, None, 'forward')
 -- forward : 0.55
 -- right : 0.67
 -- None : -3.63
 -- left : -7.43

('right', 'red', None, 'right', 'forward')
 -- forward : -1.91
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -8.13
 -- right : 0.04
 -- None : 2.09
 -- left : -23.88

('left', 'red', None, None, 'right')
 -- forward : -1.80
 -- right : -0.04
 -- None : 1.89
 -- left : -27.03

('forward', 'red', 'left', 'left', 'right')
 -- forward : -2.08
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.37
 -- left : 0.21

('forward', 'red', 'forward', None, 'left')
 -- forward : -14.45
 -- right : -3.94
 -- None : 2.13
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -1.87

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.86
 -- right : -4.12
 -- None : 1.52
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -14.33
 -- right : -4.20
 -- None : 1.04
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -1.89
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : -1.04
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -1.90
 -- right : 0.35
 -- None : 1.82
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -1.98
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -1.87
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -8.32
 -- right : 1.02
 -- None : 1.75
 -- left : -6.67

('forward', 'green', 'left', None, 'left')
 -- forward : 1.70
 -- right : 0.16
 -- None : 0.21
 -- left : 0.13

('right', 'green', 'left', 'forward', None)
 -- forward : 0.28
 -- right : 1.78
 -- None : 0.00
 -- left : 0.38

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.52
 -- right : -3.88
 -- None : 1.66
 -- left : -7.96

('right', 'red', 'forward', 'right', None)
 -- forward : -14.71
 -- right : -4.11
 -- None : 1.21
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.33
 -- left : 0.19

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : -11.81

('forward', 'red', 'right', 'forward', None)
 -- forward : -7.81
 -- right : 0.19
 -- None : 1.01
 -- left : -8.02

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.06
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -14.27
 -- right : -3.92
 -- None : 1.50
 -- left : -8.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.95
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.79
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.00
 -- right : -4.01
 -- None : 0.14
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.07
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -1.97
 -- right : 0.23
 -- None : 0.00
 -- left : -2.13

('left', 'green', None, 'left', 'left')
 -- forward : 0.36
 -- right : 0.30
 -- None : -0.04
 -- left : 1.70

('forward', 'red', 'right', 'left', 'right')
 -- forward : -1.86
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.52
 -- right : 1.59
 -- None : 0.41
 -- left : 0.10

('right', 'green', 'right', 'forward', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.26
 -- right : 1.70
 -- None : -1.87
 -- left : 0.35

('right', 'green', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -5.76
 -- right : 1.76
 -- None : 1.53
 -- left : -8.17

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : -0.87
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.72
 -- None : 0.00
 -- left : -7.24

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.90

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 1.10

('right', 'green', None, 'forward', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -7.90
 -- right : -4.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -7.81
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : -1.67
 -- left : 1.75

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.96
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('left', 'red', None, 'forward', None)
 -- forward : -23.84
 -- right : 0.72
 -- None : 1.55
 -- left : -23.75

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -4.19

('forward', 'red', None, None, 'right')
 -- forward : -4.92
 -- right : 0.45
 -- None : 1.80
 -- left : -29.47

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -8.02
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.80
 -- right : 0.62
 -- None : -3.08
 -- left : 0.06

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -2.17
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -2.15
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.78
 -- right : 0.29
 -- None : 2.00
 -- left : -2.19

('left', 'green', 'right', None, None)
 -- forward : 0.15
 -- right : -0.02
 -- None : -2.75
 -- left : 1.29

('left', 'red', None, 'left', 'forward')
 -- forward : -3.66
 -- right : 1.28
 -- None : 0.53
 -- left : -2.03

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.30
 -- None : 0.00
 -- left : -3.84

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : -1.16
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.66
 -- right : 2.00
 -- None : 1.32
 -- left : -9.67

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.91
 -- left : -1.88

('left', 'red', None, 'forward', 'forward')
 -- forward : -14.39
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.18
 -- right : 2.19
 -- None : -4.16
 -- left : 0.48

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.58
 -- right : 0.25
 -- None : 0.00
 -- left : -4.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -8.19
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -7.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -3.65
 -- right : 1.56
 -- None : 0.00
 -- left : -2.05

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -7.95
 -- right : -3.98
 -- None : 0.70
 -- left : -7.91

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.16
 -- right : 0.15
 -- None : 0.97
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -23.48
 -- right : 1.50
 -- None : 0.82
 -- left : -14.27

('left', 'red', None, 'left', None)
 -- forward : -6.03
 -- right : 0.64
 -- None : 1.80
 -- left : -8.22

('forward', 'red', None, 'right', None)
 -- forward : -1.90
 -- right : 0.45
 -- None : 1.82
 -- left : -3.69

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -2.10
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86
